2026-09-04 00:13:46  DatabaseManager             INFO      MySQL connected
2026-09-04 00:13:46  DatabaseManager             INFO      MySQL disconnected
  wsf-momo-flip-rep
  span 2026-08-04 00:00:00 -> 2026-08-19 00:00:00  259,201 bars   off=1,365,120
  dr marks 2064 over 16 banked days: 2026-08-03 to 2026-08-18
  ws45r flips into momo on 2026-08-04 and 2026-08-05: 74   (36 at dr +1, 38 at dr -1)
  ws30r flips into momo on 2026-08-04 and 2026-08-05: 76   (44 at dr +1, 32 at dr -1)
  rows: 150
  ws20 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 6,445
  ws10 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 9,058
  ws20 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 6,445
  ws10 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 9,060
  ws20r momentum flips true->false at dr -1, whole span: 595
  ws20r momentum flips true->false at dr +1, whole span: 433

              momo  row   ws20 momo     30|45|60            sign mask     first ws10  30|45|60            sign mask     first ws20  dr   30|45|60            sign mask
  utc         line  dr    false         at the flip         ws1..ws12     cross       at ws10 cross       ws1..ws12     cross       tape at ws20 cross       ws1..ws12
  0805 10:27  30    -1    0805 10:43    mo / no / no        -+++--+-+---  0805 10:36  mo / no / no        -+++--+-+---  0805 10:32  +1   mo / no / no        -+-+--+-++--
  0805 10:27  30    -1    0805 10:43    mo / no / no        -+++--+-+---  0805 10:36  mo / no / no        -+++--+-+---  0805 10:32  +1   mo / no / no        -+-+--+-++--
  0805 10:28  30    -1    0805 10:43    mo / no / no        -+++--+-+---  0805 10:36  mo / no / no        -+++--+-+---  0805 10:32  +1   mo / no / no        -+-+--+-++--
  0805 10:29  45    +1    0805 14:46    no / no / no        +-++++++++-+  0805 10:36  no / no / mo        -+++----+---  0805 10:32  +1   no / no / mo        ++-+--+-+---
  0805 10:31  45    +1    0805 14:46    no / no / no        +-++++++++-+  0805 10:36  no / no / mo        -+++----+---  0805 10:32  +1   no / no / mo        ++-+--+-+---
  0805 10:32  45    +1    0805 14:46    no / no / no        +-++++++++-+  0805 10:36  no / no / mo        -+++----+---  0805 10:34  +1   no / mo / mo        -+++--+-+---
  0805 10:34  45    +1    0805 14:46    no / no / no        +-++++++++-+  0805 10:36  no / no / mo        -+++----+---  0805 10:35  +1   no / mo / mo        -+++--+-+---
  0805 10:40  45    +1    0805 14:46    no / no / no        +-++++++++-+  0805 10:48  no / no / mo        -+++--+-+---  0805 10:42  +1   no / no / mo        -+++--+-+---
  0805 10:43  45    +1    0805 14:46    no / no / no        +-++++++++-+  0805 10:48  no / no / mo        -+++--+-+---  0805 10:44  +1   no / no / mo        -+++--+-+---
  0805 10:45  45    +1    0805 14:46    no / no / no        +-++++++++-+  0805 10:48  no / no / mo        -+++--+-+---  0805 10:48  +1   no / no / mo        -+++--+-+---
  0805 10:46  45    +1    0805 14:46    no / no / no        +-++++++++-+  0805 10:48  no / no / mo        -+++--+-+---  0805 10:48  +1   no / no / mo        -+++--+-+---
  0805 10:48  45    +1    0805 14:46    no / no / no        +-++++++++-+  0805 10:48  no / no / mo        -+++--+-+---  0805 10:48  +1   no / no / mo        -+++--+-+---
  0805 11:33  30    -1    0805 12:22    mo / no / no        -++++++-++-+  0805 12:10  mo / no / no        +++++++-+--+  0805 12:19  -1   mo / no / no        +++++++-++-+
  0805 12:48  30    -1    0805 14:01    no / mo / no        ++++++++++-+  0805 13:00  mo / no / no        ++-++++++-+-  0805 13:20  -1   no / mo / cu        +++++++++-++
